municipio_id,municipio_nome,municipio_cod_tjsp,municipio_nome_tjsp,comarca
3519709,Ibiúna,6729,Ibiúna,Município Ibiúna da Comarca Ibiúna - 10ª RAJ Sorocaba
3519808,Icém,6730,Icém,Município Icém está jurisdicionado à Comarca Nova Granada - 8ª RAJ São José do Rio Preto
3519907,Iepê,6731,Iepê,Município Iepê da Comarca Iepê - 5ª RAJ Presidente Prudente
3520004,Igaraçu do Tietê,6732,Igaraçu do Tietê,Município Igaraçu do Tietê está jurisdicionado à Comarca Barra Bonita - 3ª RAJ Bauru
3520103,Igarapava,6733,Igarapava,Município Igarapava da Comarca Igarapava - 6ª RAJ Ribeirão Preto
3520202,Igaratá,6734,Igaratá,Município Igaratá está jurisdicionado à Comarca Santa Isabel - 1ª RAJ Grande São Paulo
3520301,Iguape,6735,Iguape,Município Iguape da Comarca Iguape - 7ª RAJ Santos
3520426,Ilha Comprida,6737,Ilha Comprida,Município Ilha Comprida está jurisdicionado à Comarca Iguape - 7ª RAJ Santos
3520442,Ilha Solteira,6738,Ilha Solteira,Município Ilha Solteira da Comarca Ilha Solteira - 2ª RAJ Araçatuba
3520400,Ilhabela,6736,Ilhabela,Município Ilhabela da Comarca Ilhabela - 9ª RAJ São José dos Campos
3520509,Indaiatuba,6739,Indaiatuba,Município Indaiatuba da Comarca Indaiatuba - 10ª RAJ Sorocaba
3520608,Indiana,6740,Indiana,Município Indiana está jurisdicionado à Comarca Martinópolis - 5ª RAJ Presidente Prudente
3520707,Indiaporã,6741,Indiaporã,Município Indiaporã está jurisdicionado à Comarca Ouroeste - 8ª RAJ São José do Rio Preto
3520806,Inúbia Paulista,6742,Inúbia Paulista,Município Inúbia Paulista está jurisdicionado à Comarca Lucélia - 5ª RAJ Presidente Prudente
3520905,Ipaussu,6743,Ipaussu,Município Ipaussu da Comarca Ipaussu - 3ª RAJ Bauru
3521002,Iperó,6744,Iperó,Município Iperó está jurisdicionado à Comarca Boituva - 10ª RAJ Sorocaba
3521101,Ipeúna,6745,Ipeúna,Município Ipeúna está jurisdicionado à Comarca Rio Claro - 4ª RAJ Campinas
3521150,Ipiguá,6746,Ipiguá,Município Ipiguá está jurisdicionado à Comarca São José do Rio Preto - 8ª RAJ São José do Rio Preto
3521200,Iporanga,6747,Iporanga,Município Iporanga está jurisdicionado à Comarca Eldorado - 7ª RAJ Santos
3521309,Ipuã,6748,Ipuã,Município Ipuã da Comarca Ipuã - 6ª RAJ Ribeirão Preto
3521408,Iracemápolis,6749,Iracemápolis,Município Iracemápolis está jurisdicionado à Comarca Limeira - 4ª RAJ Campinas
3521507,Irapuã,6750,Irapuã,Município Irapuã está jurisdicionado à Comarca Urupês - 8ª RAJ São José do Rio Preto
3521606,Irapuru,6751,Irapuru,Município Irapuru está jurisdicionado à Comarca Pacaembu - 5ª RAJ Presidente Prudente
3521705,Itaberá,6752,Itaberá,Município Itaberá da Comarca Itaberá - 10ª RAJ Sorocaba
3521804,Itaí,6753,Itaí,Município Itaí da Comarca Itaí - 3ª RAJ Bauru
3521903,Itajobi,6754,Itajobi,Município Itajobi da Comarca Itajobi - 8ª RAJ São José do Rio Preto
3522000,Itaju,6755,Itaju,Município Itaju está jurisdicionado à Comarca Bariri - 3ª RAJ Bauru
3522109,Itanhaém,6756,Itanhaém,Município Itanhaém da Comarca Itanhaém - 7ª RAJ Santos
3522158,Itaóca,6757,Itaóca,Município Itaóca está jurisdicionado à Comarca Apiaí - 10ª RAJ Sorocaba
3522208,Itapecerica da Serra,6758,Itapecerica da Serra,Município Itapecerica da Serra da Comarca Itapecerica da Serra - 1ª RAJ Grande São Paulo
3522307,Itapetininga,6759,Itapetininga,Município Itapetininga da Comarca Itapetininga - 10ª RAJ Sorocaba
3522406,Itapeva,6760,Itapeva,Município Itapeva da Comarca Itapeva - 10ª RAJ Sorocaba
3522505,Itapevi,6761,Itapevi,Município Itapevi da Comarca Itapevi - 1ª RAJ Grande São Paulo
3522604,Itapira,6762,Itapira,Município Itapira da Comarca Itapira - 4ª RAJ Campinas
3522653,Itapirapuã Paulista,6763,Itapirapuã Paulista,Município Itapirapuã Paulista está jurisdicionado à Comarca Apiaí - 10ª RAJ Sorocaba
3522703,Itápolis,6764,Itápolis,Município Itápolis da Comarca Itápolis - 6ª RAJ Ribeirão Preto
3522802,Itaporanga,6765,Itaporanga,Município Itaporanga da Comarca Itaporanga - 10ª RAJ Sorocaba
3522901,Itapuí,6766,Itapuí,Município Itapuí está jurisdicionado à Comarca Jaú - 3ª RAJ Bauru
3523008,Itapura,6767,Itapura,Município Itapura está jurisdicionado à Comarca Ilha Solteira - 2ª RAJ Araçatuba
3523107,Itaquaquecetuba,6768,Itaquaquecetuba,Município Itaquaquecetuba da Comarca Itaquaquecetuba - 1ª RAJ Grande São Paulo
3523206,Itararé,6769,Itararé,Município Itararé da Comarca Itararé - 10ª RAJ Sorocaba
3523305,Itariri,6770,Itariri,Município Itariri da Comarca Itariri - 7ª RAJ Santos
3523404,Itatiba,6771,Itatiba,Município Itatiba da Comarca Itatiba - 4ª RAJ Campinas
3523503,Itatinga,6772,Itatinga,Município Itatinga da Comarca Itatinga - 3ª RAJ Bauru
3523602,Itirapina,6773,Itirapina,Município Itirapina da Comarca Itirapina - 4ª RAJ Campinas
3523701,Itirapuã,6774,Itirapuã,Município Itirapuã está jurisdicionado à Comarca Patrocínio Paulista - 6ª RAJ Ribeirão Preto
3523800,Itobi,6775,Itobi,Município Itobi está jurisdicionado à Comarca Casa Branca - 6ª RAJ Ribeirão Preto
3523909,Itu,6776,Itu,Município Itu da Comarca Itu - 10ª RAJ Sorocaba
3524006,Itupeva,6777,Itupeva,Município Itupeva da Comarca Itupeva - 4ª RAJ Campinas
3524105,Ituverava,6778,Ituverava,Município Ituverava da Comarca Ituverava - 6ª RAJ Ribeirão Preto
3524204,Jaborandi,6779,Jaborandi,Município Jaborandi está jurisdicionado à Comarca Colina - 8ª RAJ São José do Rio Preto
3524303,Jaboticabal,6780,Jaboticabal,Município Jaboticabal da Comarca Jaboticabal - 6ª RAJ Ribeirão Preto
3524402,Jacareí,6781,Jacareí,Município Jacareí da Comarca Jacareí - 9ª RAJ São José dos Campos
3524501,Jaci,6782,Jaci,Município Jaci está jurisdicionado à Comarca Mirassol - 8ª RAJ São José do Rio Preto
3524600,Jacupiranga,6783,Jacupiranga,Município Jacupiranga da Comarca Jacupiranga - 7ª RAJ Santos
3524709,Jaguariúna,6784,Jaguariúna,Município Jaguariúna da Comarca Jaguariúna - 4ª RAJ Campinas
3524808,Jales,6785,Jales,Município Jales da Comarca Jales - 2ª RAJ Araçatuba
3524907,Jambeiro,6786,Jambeiro,Município Jambeiro está jurisdicionado à Comarca Caçapava - 9ª RAJ São José dos Campos
3525003,Jandira,6787,Jandira,Município Jandira da Comarca Jandira - 1ª RAJ Grande São Paulo
3525102,Jardinópolis,6788,Jardinópolis,Município Jardinópolis da Comarca Jardinópolis - 6ª RAJ Ribeirão Preto
3525201,Jarinu,6789,Jarinu,Município Jarinu da Comarca Jarinu - 4ª RAJ Campinas
3525300,Jaú,6790,Jaú,Município Jaú da Comarca Jaú - 3ª RAJ Bauru
3525409,Jeriquara,6791,Jeriquara,Município Jeriquara está jurisdicionado à Comarca Pedregulho - 6ª RAJ Ribeirão Preto
3525508,Joanópolis,6792,Joanópolis,Município Joanópolis está jurisdicionado à Comarca Piracaia - 4ª RAJ Campinas
3525607,João Ramalho,6793,João Ramalho,Município João Ramalho está jurisdicionado à Comarca Quatá - 5ª RAJ Presidente Prudente
3525706,José Bonifácio,6794,José Bonifácio,Município José Bonifácio da Comarca José Bonifácio - 8ª RAJ São José do Rio Preto
3525805,Júlio Mesquita,6795,Júlio Mesquita,Município Júlio Mesquita está jurisdicionado à Comarca Cafelândia - 2ª RAJ Araçatuba
3525854,Jumirim,6796,Jumirim,Município Jumirim está jurisdicionado à Comarca Tietê - 4ª RAJ Campinas
3525904,Jundiaí,6797,Jundiaí,Município Jundiaí da Comarca Jundiaí - 4ª RAJ Campinas
3526001,Junqueirópolis,6798,Junqueirópolis,Município Junqueirópolis da Comarca Junqueirópolis - 5ª RAJ Presidente Prudente
3526100,Juquiá,6799,Juquiá,Município Juquiá da Comarca Juquiá - 7ª RAJ Santos
3526209,Juquitiba,6800,Juquitiba,Município Juquitiba está jurisdicionado à Comarca Itapecerica da Serra - 1ª RAJ Grande São Paulo
3526308,Lagoinha,6801,Lagoinha,Município Lagoinha está jurisdicionado à Comarca São Luiz do Paraitinga - 9ª RAJ São José dos Campos
3526407,Laranjal Paulista,6802,Laranjal Paulista,Município Laranjal Paulista da Comarca Laranjal Paulista - 4ª RAJ Campinas
3526506,Lavínia,6803,Lavínia,Município Lavínia está jurisdicionado à Comarca Mirandópolis - 2ª RAJ Araçatuba
3526605,Lavrinhas,6804,Lavrinhas,Município Lavrinhas está jurisdicionado à Comarca Cruzeiro - 9ª RAJ São José dos Campos
3526704,Leme,6805,Leme,Município Leme da Comarca Leme - 4ª RAJ Campinas
3526803,Lençóis Paulista,6806,Lençóis Paulista,Município Lençóis Paulista da Comarca Lençóis Paulista - 3ª RAJ Bauru
3526902,Limeira,6807,Limeira,Município Limeira da Comarca Limeira - 4ª RAJ Campinas
3527009,Lindóia,6808,Lindóia,Município Lindóia está jurisdicionado à Comarca Águas de Lindóia - 4ª RAJ Campinas
3527108,Lins,6809,Lins,Município Lins da Comarca Lins - 2ª RAJ Araçatuba
3527207,Lorena,6810,Lorena,Município Lorena da Comarca Lorena - 9ª RAJ São José dos Campos
3527256,Lourdes,6811,Lourdes,Município Lourdes está jurisdicionado à Comarca Buritama - 0ª RAJ Sem Região
3527306,Louveira,6812,Louveira,Município Louveira da Comarca Louveira - 4ª RAJ Campinas
3527405,Lucélia,6813,Lucélia,Município Lucélia da Comarca Lucélia - 5ª RAJ Presidente Prudente
3527504,Lucianópolis,6814,Lucianópolis,Município Lucianópolis está jurisdicionado à Comarca Duartina - 3ª RAJ Bauru
3527603,Luiz Antônio,6815,Luís Antônio,Município Luís Antônio está jurisdicionado à Comarca São Simão - 6ª RAJ Ribeirão Preto
3527702,Luiziânia,6816,Luiziânia,Município Luiziânia está jurisdicionado à Comarca Penápolis - 0ª RAJ Sem Região
3527801,Lupércio,6817,Lupércio,Município Lupércio está jurisdicionado à Comarca Garça - 5ª RAJ Presidente Prudente
3527900,Lutécia,6818,Lutécia,Município Lutécia está jurisdicionado à Comarca Paraguaçu Paulista - 5ª RAJ Presidente Prudente
3528007,Macatuba,6819,Macatuba,Município Macatuba da Comarca Macatuba - 3ª RAJ Bauru
3528106,Macaubal,6820,Macaubal,Município Macaubal da Comarca Macaubal - 8ª RAJ São José do Rio Preto
3528205,Macedônia,6821,Macedônia,Município Macedônia está jurisdicionado à Comarca Fernandópolis - 8ª RAJ São José do Rio Preto
3528304,Magda,6822,Magda,Município Magda está jurisdicionado à Comarca Nhandeara - 8ª RAJ São José do Rio Preto
3528403,Mairinque,6823,Mairinque,Município Mairinque da Comarca Mairinque - 10ª RAJ Sorocaba
3528502,Mairiporã,6824,Mairiporã,Município Mairiporã da Comarca Mairiporã - 1ª RAJ Grande São Paulo
3528601,Manduri,6825,Manduri,Município Manduri está jurisdicionado à Comarca Piraju - 3ª RAJ Bauru
3528700,Marabá Paulista,6826,Marabá Paulista,Município Marabá Paulista está jurisdicionado à Comarca Presidente Venceslau - 5ª RAJ Presidente Prudente
3528809,Maracaí,6827,Maracaí,Município Maracaí da Comarca Maracaí - 5ª RAJ Presidente Prudente
3528858,Marapoama,6828,Marapoama,Município Marapoama está jurisdicionado à Comarca Itajobi - 8ª RAJ São José do Rio Preto
3528908,Mariápolis,6829,Mariápolis,Município Mariápolis está jurisdicionado à Comarca Adamantina - 5ª RAJ Presidente Prudente
3529005,Marília,6830,Marília,Município Marília da Comarca Marília - 5ª RAJ Presidente Prudente
3529104,Marinópolis,6831,Marinópolis,Município Marinópolis está jurisdicionado à Comarca Palmeira d'Oeste - 2ª RAJ Araçatuba
3529203,Martinópolis,6832,Martinópolis,Município Martinópolis da Comarca Martinópolis - 5ª RAJ Presidente Prudente
3529302,Matão,6833,Matão,Município Matão da Comarca Matão - 6ª RAJ Ribeirão Preto
3529401,Mauá,6834,Mauá,Município Mauá da Comarca Mauá - 1ª RAJ Grande São Paulo
3529500,Mendonça,6835,Mendonça,Município Mendonça está jurisdicionado à Comarca José Bonifácio - 8ª RAJ São José do Rio Preto
3529609,Meridiano,6836,Meridiano,Município Meridiano está jurisdicionado à Comarca Fernandópolis - 8ª RAJ São José do Rio Preto
3529658,Mesópolis,6837,Mesópolis,Município Mesópolis está jurisdicionado à Comarca Jales - 2ª RAJ Araçatuba
3529708,Miguelópolis,6838,Miguelópolis,Município Miguelópolis da Comarca Miguelópolis - 6ª RAJ Ribeirão Preto
3529807,Mineiros do Tietê,6839,Mineiros do Tietê,Município Mineiros do Tietê está jurisdicionado à Comarca Jaú - 3ª RAJ Bauru
3530003,Mira Estrela,6841,Mira Estrela,Município Mira Estrela está jurisdicionado à Comarca Cardoso - 8ª RAJ São José do Rio Preto
3529906,Miracatu,6840,Miracatu,Município Miracatu da Comarca Miracatu - 7ª RAJ Santos
3530102,Mirandópolis,6842,Mirandópolis,Município Mirandópolis da Comarca Mirandópolis - 2ª RAJ Araçatuba
3530201,Mirante do Paranapanema,6843,Mirante do Paranapanema,Município Mirante do Paranapanema da Comarca Mirante do Paranapanema - 5ª RAJ Presidente Prudente
3530300,Mirassol,6844,Mirassol,Município Mirassol da Comarca Mirassol - 8ª RAJ São José do Rio Preto
3530409,Mirassolândia,6845,Mirassolândia,Município Mirassolândia está jurisdicionado à Comarca Mirassol - 8ª RAJ São José do Rio Preto
3530508,Mococa,6846,Mococa,Município Mococa da Comarca Mococa - 6ª RAJ Ribeirão Preto
3530706,Mogi Guaçu,6848,Mogi Guaçu,Município Mogi Guaçu da Comarca Mogi Guaçu - 4ª RAJ Campinas
3530607,Mogi das Cruzes,6847,Mogi das Cruzes,Município Mogi das Cruzes da Comarca Mogi das Cruzes - 1ª RAJ Grande São Paulo
3530805,Mogi Mirim,6849,Mogi Mirim,Município Mogi Mirim da Comarca Mogi Mirim - 4ª RAJ Campinas
3530904,Mombuca,6850,Mombuca,Município Mombuca está jurisdicionado à Comarca Capivari - 4ª RAJ Campinas
3531001,Monções,6851,Monções,Município Monções está jurisdicionado à Comarca Nhandeara - 8ª RAJ São José do Rio Preto
3531100,Mongaguá,6852,Mongaguá,Município Mongaguá da Comarca Mongaguá - 7ª RAJ Santos
3531209,Monte Alegre do Sul,6853,Monte Alegre do Sul,Município Monte Alegre do Sul está jurisdicionado à Comarca Amparo - 4ª RAJ Campinas
3531308,Monte Alto,6854,Monte Alto,Município Monte Alto da Comarca Monte Alto - 6ª RAJ Ribeirão Preto
3531407,Monte Aprazível,6855,Monte Aprazível,Município Monte Aprazível da Comarca Monte Aprazível - 8ª RAJ São José do Rio Preto
3531506,Monte Azul Paulista,6856,Monte Azul Paulista,Município Monte Azul Paulista da Comarca Monte Azul Paulista - 8ª RAJ São José do Rio Preto
3531605,Monte Castelo,6857,Monte Castelo,Município Monte Castelo está jurisdicionado à Comarca Tupi Paulista - 5ª RAJ Presidente Prudente
3531803,Monte Mor,6859,Monte Mor,Município Monte Mor da Comarca Monte Mor - 4ª RAJ Campinas
3531704,Monteiro Lobato,6858,Monteiro Lobato,Município Monteiro Lobato está jurisdicionado à Comarca São José dos Campos - 9ª RAJ São José dos Campos
3531902,Morro Agudo,6860,Morro Agudo,Município Morro Agudo da Comarca Morro Agudo - 6ª RAJ Ribeirão Preto
3532009,Morungaba,6861,Morungaba,Município Morungaba está jurisdicionado à Comarca Itatiba - 4ª RAJ Campinas
3532058,Motuca,6862,Motuca,Município Motuca está jurisdicionado à Comarca Américo Brasiliense - 6ª RAJ Ribeirão Preto
3532108,Murutinga do Sul,6863,Murutinga do Sul,Município Murutinga do Sul está jurisdicionado à Comarca Andradina - 2ª RAJ Araçatuba
3532157,Nantes,6864,Nantes,Município Nantes está jurisdicionado à Comarca Iepê - 5ª RAJ Presidente Prudente
3532207,Narandiba,6865,Narandiba,Município Narandiba está jurisdicionado à Comarca Pirapozinho - 5ª RAJ Presidente Prudente
3532306,Natividade da Serra,6866,Natividade da Serra,Município Natividade da Serra está jurisdicionado à Comarca Paraibuna - 9ª RAJ São José dos Campos
3532405,Nazaré Paulista,6867,Nazaré Paulista,Município Nazaré Paulista da Comarca Nazaré Paulista - 4ª RAJ Campinas
3532504,Neves Paulista,6868,Neves Paulista,Município Neves Paulista da Comarca Neves Paulista - 8ª RAJ São José do Rio Preto
3532603,Nhandeara,6869,Nhandeara,Município Nhandeara da Comarca Nhandeara - 8ª RAJ São José do Rio Preto
3532702,Nipoã,6870,Nipoã,Município Nipoã está jurisdicionado à Comarca Monte Aprazível - 8ª RAJ São José do Rio Preto
3532801,Nova Aliança,6871,Nova Aliança,Município Nova Aliança está jurisdicionado à Comarca Potirendaba - 8ª RAJ São José do Rio Preto
3532827,Nova Campina,6872,Nova Campina,Município Nova Campina está jurisdicionado à Comarca Itapeva - 10ª RAJ Sorocaba
3532843,Nova Canaã Paulista,6873,Nova Canaã Paulista,Município Nova Canaã Paulista está jurisdicionado à Comarca Santa Fé do Sul - 2ª RAJ Araçatuba
3532868,Nova Castilho,6874,Nova Castilho,Município Nova Castilho está jurisdicionado à Comarca General Salgado - 8ª RAJ São José do Rio Preto
3532900,Nova Europa,6875,Nova Europa,Município Nova Europa está jurisdicionado à Comarca Araraquara - 6ª RAJ Ribeirão Preto
3533007,Nova Granada,6876,Nova Granada,Município Nova Granada da Comarca Nova Granada - 8ª RAJ São José do Rio Preto
3533106,Nova Guataporanga,6877,Nova Guataporanga,Município Nova Guataporanga está jurisdicionado à Comarca Tupi Paulista - 5ª RAJ Presidente Prudente
3533205,Nova Independência,6878,Nova Independência,Município Nova Independência está jurisdicionado à Comarca Andradina - 2ª RAJ Araçatuba
3533304,Nova Luzitânia,6880,Nova Luzitânia,Município Nova Luzitânia está jurisdicionado à Comarca Nhandeara - 8ª RAJ São José do Rio Preto
3533403,Nova Odessa,6881,Nova Odessa,Município Nova Odessa da Comarca Nova Odessa - 4ª RAJ Campinas
3533254,Novais,6879,Novais,Município Novais está jurisdicionado à Comarca Tabapuã - 8ª RAJ São José do Rio Preto
3533502,Novo Horizonte,6882,Novo Horizonte,Município Novo Horizonte da Comarca Novo Horizonte - 8ª RAJ São José do Rio Preto
3533601,Nuporanga,6883,Nuporanga,Município Nuporanga da Comarca Nuporanga - 6ª RAJ Ribeirão Preto
3533700,Ocauçu,6884,Ocauçu,Município Ocauçu está jurisdicionado à Comarca Marília - 5ª RAJ Presidente Prudente
3533809,Óleo,6885,Óleo,Município Óleo está jurisdicionado à Comarca Piraju - 3ª RAJ Bauru
3533908,Olímpia,6886,Olímpia,Município Olímpia da Comarca Olímpia - 8ª RAJ São José do Rio Preto
3534005,Onda Verde,6887,Onda Verde,Município Onda Verde está jurisdicionado à Comarca Nova Granada - 8ª RAJ São José do Rio Preto
3534104,Oriente,6888,Oriente,Município Oriente está jurisdicionado à Comarca Pompéia - 5ª RAJ Presidente Prudente
3534203,Orindiúva,6889,Orindiúva,Município Orindiúva está jurisdicionado à Comarca Paulo de Faria - 8ª RAJ São José do Rio Preto
3534302,Orlândia,6890,Orlândia,Município Orlândia da Comarca Orlândia - 6ª RAJ Ribeirão Preto
3534401,Osasco,6891,Osasco,Município Osasco da Comarca Osasco - 1ª RAJ Grande São Paulo
3534500,Oscar Bressane,6892,Oscar Bressane,Município Oscar Bressane está jurisdicionado à Comarca Paraguaçu Paulista - 5ª RAJ Presidente Prudente
3534609,Osvaldo Cruz,6893,Osvaldo Cruz,Município Osvaldo Cruz da Comarca Osvaldo Cruz - 5ª RAJ Presidente Prudente
3534708,Ourinhos,6894,Ourinhos,Município Ourinhos da Comarca Ourinhos - 3ª RAJ Bauru
3534807,Ouro Verde,6896,Ouro Verde,Município Ouro Verde está jurisdicionado à Comarca Dracena - 5ª RAJ Presidente Prudente
3534757,Ouroeste,6895,Ouroeste,Município Ouroeste da Comarca Ouroeste - 8ª RAJ São José do Rio Preto
3534906,Pacaembu,6897,Pacaembu,Município Pacaembu da Comarca Pacaembu - 5ª RAJ Presidente Prudente
3535002,Palestina,6898,Palestina,Município Palestina da Comarca Palestina - 8ª RAJ São José do Rio Preto
3535101,Palmares Paulista,6899,Palmares Paulista,Município Palmares Paulista está jurisdicionado à Comarca Santa Adélia - 8ª RAJ São José do Rio Preto
3535200,Palmeira d'Oeste,6900,Palmeira d'Oeste,Município Palmeira d'Oeste da Comarca Palmeira d'Oeste - 2ª RAJ Araçatuba
3535309,Palmital,6901,Palmital,Município Palmital da Comarca Palmital - 5ª RAJ Presidente Prudente
3535408,Panorama,6902,Panorama,Município Panorama da Comarca Panorama - 5ª RAJ Presidente Prudente
3535507,Paraguaçu Paulista,6903,Paraguaçu Paulista,Município Paraguaçu Paulista da Comarca Paraguaçu Paulista - 5ª RAJ Presidente Prudente
3535606,Paraibuna,6904,Paraibuna,Município Paraibuna da Comarca Paraibuna - 9ª RAJ São José dos Campos
3535705,Paraíso,6905,Paraíso,Município Paraíso está jurisdicionado à Comarca Monte Azul Paulista - 8ª RAJ São José do Rio Preto
3535804,Paranapanema,6906,Paranapanema,Município Paranapanema da Comarca Paranapanema - 3ª RAJ Bauru
3535903,Paranapuã,6907,Paranapuã,Município Paranapuã está jurisdicionado à Comarca Jales - 2ª RAJ Araçatuba
3536000,Parapuã,6908,Parapuã,Município Parapuã está jurisdicionado à Comarca Osvaldo Cruz - 5ª RAJ Presidente Prudente
3536109,Pardinho,6909,Pardinho,Município Pardinho está jurisdicionado à Comarca Botucatu - 3ª RAJ Bauru
3536208,Pariquera-Açu,6910,Pariquera-Açu,Município Pariquera-Açu da Comarca Pariquera-Açu - 7ª RAJ Santos
3536257,Parisi,6911,Parisi,Município Parisi está jurisdicionado à Comarca Votuporanga - 8ª RAJ São José do Rio Preto
3536307,Patrocínio Paulista,6912,Patrocínio Paulista,Município Patrocínio Paulista da Comarca Patrocínio Paulista - 6ª RAJ Ribeirão Preto
3536406,Paulicéia,6913,Paulicéia,Município Paulicéia está jurisdicionado à Comarca Panorama - 5ª RAJ Presidente Prudente
3536505,Paulínia,6914,Paulínia,Município Paulínia da Comarca Paulínia - 4ª RAJ Campinas
3536570,Paulistânia,6915,Paulistânia,Município Paulistânia está jurisdicionado à Comarca Agudos - 3ª RAJ Bauru
3536604,Paulo de Faria,6916,Paulo de Faria,Município Paulo de Faria da Comarca Paulo de Faria - 8ª RAJ São José do Rio Preto
3536703,Pederneiras,6917,Pederneiras,Município Pederneiras da Comarca Pederneiras - 3ª RAJ Bauru
3536802,Pedra Bela,6918,Pedra Bela,Município Pedra Bela está jurisdicionado à Comarca Bragança Paulista - 4ª RAJ Campinas
3536901,Pedranópolis,6919,Pedranópolis,Município Pedranópolis está jurisdicionado à Comarca Fernandópolis - 8ª RAJ São José do Rio Preto
3537008,Pedregulho,6920,Pedregulho,Município Pedregulho da Comarca Pedregulho - 6ª RAJ Ribeirão Preto
3537107,Pedreira,6921,Pedreira,Município Pedreira da Comarca Pedreira - 4ª RAJ Campinas
3537156,Pedrinhas Paulista,6922,Pedrinhas Paulista,Município Pedrinhas Paulista está jurisdicionado à Comarca Maracaí - 5ª RAJ Presidente Prudente
3537206,Pedro de Toledo,6923,Pedro de Toledo,Município Pedro de Toledo está jurisdicionado à Comarca Itariri - 7ª RAJ Santos
3537305,Penápolis,6924,Penápolis,Município Penápolis da Comarca Penápolis - 2ª RAJ Araçatuba
3537404,Pereira Barreto,6925,Pereira Barreto,Município Pereira Barreto da Comarca Pereira Barreto - 2ª RAJ Araçatuba
3537503,Pereiras,6926,Pereiras,Município Pereiras está jurisdicionado à Comarca Conchas - 3ª RAJ Bauru
3537602,Peruíbe,6927,Peruíbe,Município Peruíbe da Comarca Peruíbe - 7ª RAJ Santos
3537701,Piacatu,6928,Piacatu,Município Piacatu está jurisdicionado à Comarca Bilac - 2ª RAJ Araçatuba
3537800,Piedade,6929,Piedade,Município Piedade da Comarca Piedade - 10ª RAJ Sorocaba
3537909,Pilar do Sul,6930,Pilar do Sul,Município Pilar do Sul da Comarca Pilar do Sul - 10ª RAJ Sorocaba
3538006,Pindamonhangaba,6931,Pindamonhangaba,Município Pindamonhangaba da Comarca Pindamonhangaba - 9ª RAJ São José dos Campos
3538105,Pindorama,6932,Pindorama,Município Pindorama está jurisdicionado à Comarca Catanduva - 0ª RAJ Sem Região
3538204,Pinhalzinho,6933,Pinhalzinho,Município Pinhalzinho da Comarca Pinhalzinho - 4ª RAJ Campinas
3538303,Piquerobi,6934,Piquerobi,Município Piquerobi está jurisdicionado à Comarca Santo Anastácio - 5ª RAJ Presidente Prudente
3538501,Piquete,6935,Piquete,Município Piquete da Comarca Piquete - 9ª RAJ São José dos Campos
3538600,Piracaia,6936,Piracaia,Município Piracaia da Comarca Piracaia - 4ª RAJ Campinas
3538709,Piracicaba,6937,Piracicaba,Município Piracicaba da Comarca Piracicaba - 4ª RAJ Campinas
3538808,Piraju,6938,Piraju,Município Piraju da Comarca Piraju - 3ª RAJ Bauru
3538907,Pirajuí,6939,Pirajuí,Município Pirajuí da Comarca Pirajuí - 3ª RAJ Bauru
3539004,Pirangi,6940,Pirangi,Município Pirangi da Comarca Pirangi - 6ª RAJ Ribeirão Preto
3539103,Pirapora do Bom Jesus,6941,Pirapora do Bom Jesus,Município Pirapora do Bom Jesus está jurisdicionado à Comarca Santana de Parnaíba - 1ª RAJ Grande São Paulo
3539202,Pirapozinho,6942,Pirapozinho,Município Pirapozinho da Comarca Pirapozinho - 5ª RAJ Presidente Prudente
3539301,Pirassununga,6943,Pirassununga,Município Pirassununga da Comarca Pirassununga - 4ª RAJ Campinas
3539400,Piratininga,6944,Piratininga,Município Piratininga da Comarca Piratininga - 3ª RAJ Bauru
3539509,Pitangueiras,6945,Pitangueiras,Município Pitangueiras da Comarca Pitangueiras - 6ª RAJ Ribeirão Preto
3539608,Planalto,6946,Planalto,Município Planalto está jurisdicionado à Comarca Buritama - 2ª RAJ Araçatuba
3539707,Platina,6947,Platina,Município Platina está jurisdicionado à Comarca Palmital - 5ª RAJ Presidente Prudente
3539806,Poá,6948,Poá,Município Poá da Comarca Poá - 1ª RAJ Grande São Paulo
3539905,Poloni,6949,Poloni,Município Poloni está jurisdicionado à Comarca Monte Aprazível - 8ª RAJ São José do Rio Preto
3540002,Pompéia,6950,Pompéia,Município Pompéia da Comarca Pompéia - 5ª RAJ Presidente Prudente
3540101,Pongaí,6951,Pongaí,Município Pongaí está jurisdicionado à Comarca Pirajuí - 3ª RAJ Bauru
3540200,Pontal,6952,Pontal,Município Pontal da Comarca Pontal - 6ª RAJ Ribeirão Preto
3540259,Pontalinda,6953,Pontalinda,Município Pontalinda está jurisdicionado à Comarca Jales - 2ª RAJ Araçatuba
3540309,Pontes Gestal,6954,Pontes Gestal,Município Pontes Gestal está jurisdicionado à Comarca Cardoso - 8ª RAJ São José do Rio Preto
3540408,Populina,6955,Populina,Município Populina está jurisdicionado à Comarca Estrela dOeste - 8ª RAJ São José do Rio Preto
3540507,Porangaba,6956,Porangaba,Município Porangaba da Comarca Porangaba - 10ª RAJ Sorocaba
3540606,Porto Feliz,6957,Porto Feliz,Município Porto Feliz da Comarca Porto Feliz - 10ª RAJ Sorocaba
3540705,Porto Ferreira,6958,Porto Ferreira,Município Porto Ferreira da Comarca Porto Ferreira - 4ª RAJ Campinas
3540754,Potim,6959,Potim,Município Potim está jurisdicionado à Comarca Aparecida - 9ª RAJ São José dos Campos
